/workspace$ git reset --merge
 create mode 100644 attached_assets/Pasted-index-CGKLgcRP-js-82-GET-https-mfxnghmuccevsxwcetej-sup_1770164882969.txt
 create mode 100644 attached_assets/Pasted-index-CGKLgcRP-js-82-GET-https-mfxnghmuccevsxwcetej-sup_1770164884078.txt
 create mode 100644 attached_assets/Pasted-index-CGKLgcRP-js-82-GET-https-mfxnghmuccevsxwcetej-sup_1770164895251.txt
 create mode 100644 attached_assets/Pasted-java-lang-IllegalStateException-This-method-is-forbidde_1770197958806.txt
 create mode 100644 attached_assets/Pasted-java-lang-IllegalStateException-This-method-is-forbidde_1770197965021.txt
 create mode 100644 attached_assets/image_1770198568847.png
 create mode 100644 attached_assets/image_1770201802046.png
 create mode 100644 src/components/NotificationDebugPanel.jsx
 create mode 100644 src/components/SwipeBackWrapper.jsx
 create mode 100644 src/hooks/useAndroidBackButton.js
 create mode 100644 src/hooks/useNavigationHistory.js
 create mode 100644 src/hooks/useSwipeBack.js
~/workspace$ 
